

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  line            1    wreg     unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  line            1   15[BANK0 ] unsigned char 
  1784 ;;  i               2   16[BANK0 ] int 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         0       3       0       0       0
  1796 ;;      Temps:          0       1       0       0       0
  1797 ;;      Totals:         0       4       0       0       0
  1798 ;;Total ram usage:        4 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    6
  1801 ;; This function calls:
  1802 ;;		_lcd_cmd
  1803 ;;		_lcd_data
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _lcd_clear_line
  1811  05C1                     _lcd_clear_line:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _lcd_clear_line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1815                           ;lcd_clear_line@line stored from wreg
  1816  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1817  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1818  05C3  00AF               	movwf	lcd_clear_line@line
  1819                           
  1820                           ;LCD.c: 33: void lcd_clear_line(unsigned char line);LCD.c: 34: {;LCD.c: 35:     int i;;L
      +                          CD.c: 36:     lcd_cmd((line | 2) << 6);
  1821  05C4  082F               	movf	lcd_clear_line@line,w
  1822  05C5  00AE               	movwf	??_lcd_clear_line
  1823  05C6  3005               	movlw	5
  1824  05C7                     u685:	
  1825  05C7  1003               	clrc
  1826  05C8  0DAE               	rlf	??_lcd_clear_line,f
  1827  05C9  3EFF               	addlw	-1
  1828  05CA  1D03               	skipz
  1829  05CB  2DC7               	goto	u685
  1830  05CC  1003               	clrc
  1831  05CD  0D2E               	rlf	??_lcd_clear_line,w
  1832  05CE  3880               	iorlw	128
  1833  05CF  118A  258E  118A   	fcall	_lcd_cmd
  1834                           
  1835                           ;LCD.c: 37:     for (i=0; i<40; i++)
  1836  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1837  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1838  05D4  01B0               	clrf	lcd_clear_line@i
  1839  05D5  01B1               	clrf	lcd_clear_line@i+1
  1840  05D6                     l1302:	
  1841                           
  1842                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  1843  05D6  3020               	movlw	32
  1844  05D7  118A  26F1  118A   	fcall	_lcd_data
  1845                           
  1846                           ;LCD.c: 40:     }
  1847  05DA  3001               	movlw	1
  1848  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1849  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1850  05DD  07B0               	addwf	lcd_clear_line@i,f
  1851  05DE  1803               	skipnc
  1852  05DF  0AB1               	incf	lcd_clear_line@i+1,f
  1853  05E0  3000               	movlw	0
  1854  05E1  07B1               	addwf	lcd_clear_line@i+1,f
  1855  05E2  0831               	movf	lcd_clear_line@i+1,w
  1856  05E3  3A80               	xorlw	128
  1857  05E4  00FF               	movwf	127
  1858  05E5  3080               	movlw	128
  1859  05E6  027F               	subwf	127,w
  1860  05E7  1D03               	skipz
  1861  05E8  2DEB               	goto	u695
  1862  05E9  3028               	movlw	40
  1863  05EA  0230               	subwf	lcd_clear_line@i,w
  1864  05EB                     u695:	
  1865  05EB  1C03               	skipc
  1866  05EC  2DD6               	goto	l1302
  1867                           
  1868                           ;LCD.c: 41:     lcd_cmd(0x80);
  1869  05ED  3080               	movlw	128
  1870  05EE  118A  258E         	fcall	_lcd_cmd
  1871  05F0  0008               	return
  1872  05F1                     __end_of_lcd_clear_line:	
  1873                           
  1874                           	psect	text6
  1875  06F1                     __ptext6:	
  1876 ;; *************** function _lcd_data *****************
  1877 ;; Defined at:
  1878 ;;		line 90 in file "LCD.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  d               1    wreg     unsigned char 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  d               1   13[BANK0 ] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       1       0       0       0
  1894 ;;      Temps:          0       2       0       0       0
  1895 ;;      Totals:         0       3       0       0       0
  1896 ;;Total ram usage:        3 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    5
  1899 ;; This function calls:
  1900 ;;		_enable
  1901 ;; This function is called by:
  1902 ;;		_lcd_print
  1903 ;;		_lcd_clear_line
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _lcd_data
  1909  06F1                     _lcd_data:	
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1913                           ;lcd_data@d stored from wreg
  1914  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1915  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1916  06F3  00AD               	movwf	lcd_data@d
  1917                           
  1918                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  1919  06F4  1486               	bsf	6,1	;volatile
  1920                           
  1921                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  1922  06F5  082D               	movf	lcd_data@d,w
  1923  06F6  00AB               	movwf	??_lcd_data
  1924  06F7  3004               	movlw	4
  1925  06F8                     u625:	
  1926  06F8  1003               	clrc
  1927  06F9  0CAB               	rrf	??_lcd_data,f
  1928  06FA  3EFF               	addlw	-1
  1929  06FB  1D03               	skipz
  1930  06FC  2EF8               	goto	u625
  1931  06FD  300F               	movlw	15
  1932  06FE  052B               	andwf	??_lcd_data,w
  1933  06FF  00AC               	movwf	??_lcd_data+1
  1934  0700  0805               	movf	5,w	;volatile
  1935  0701  39F0               	andlw	240
  1936  0702  042C               	iorwf	??_lcd_data+1,w
  1937  0703  0085               	movwf	5	;volatile
  1938                           
  1939                           ;LCD.c: 99:     enable();
  1940  0704  118A  2788  118A   	fcall	_enable
  1941                           
  1942                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  1943  0707  300F               	movlw	15
  1944  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1946  070A  052D               	andwf	lcd_data@d,w
  1947  070B  00AB               	movwf	??_lcd_data
  1948  070C  0805               	movf	5,w	;volatile
  1949  070D  39F0               	andlw	240
  1950  070E  042B               	iorwf	??_lcd_data,w
  1951  070F  0085               	movwf	5	;volatile
  1952                           
  1953                           ;LCD.c: 102:     enable();
  1954  0710  118A  2788         	fcall	_enable
  1955  0712  0008               	return
  1956  0713                     __end_of_lcd_data:	
  1957                           
  1958                           	psect	text7
  1959  0796                     __ptext7:	
  1960 ;; *************** function _lcd_clear_all *****************
  1961 ;; Defined at:
  1962 ;;		line 27 in file "LCD.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       1       0       0       0
  1979 ;;      Totals:         0       1       0       0       0
  1980 ;;Total ram usage:        1 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    6
  1983 ;; This function calls:
  1984 ;;		_lcd_cmd
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _lcd_clear_all
  1992  0796                     _lcd_clear_all:	
  1993                           
  1994                           ;LCD.c: 29:     lcd_cmd(0x01);
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  1998  0796  3001               	movlw	1
  1999  0797  118A  258E  118A   	fcall	_lcd_cmd
  2000                           
  2001                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2002  079A  300B               	movlw	11
  2003  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2004  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2005  079D  00AE               	movwf	??_lcd_clear_all
  2006  079E                     u1317:	
  2007  079E  0BAE               	decfsz	??_lcd_clear_all,f
  2008  079F  2F9E               	goto	u1317
  2009  07A0  2FA1               	nop2
  2010  07A1  0008               	return
  2011  07A2                     __end_of_lcd_clear_all:	
  2012                           
  2013                           	psect	text8
  2014  058E                     __ptext8:	
  2015 ;; *************** function _lcd_cmd *****************
  2016 ;; Defined at:
  2017 ;;		line 74 in file "LCD.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  c               1    wreg     unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  c               1   13[BANK0 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         0       1       0       0       0
  2033 ;;      Temps:          0       2       0       0       0
  2034 ;;      Totals:         0       3       0       0       0
  2035 ;;Total ram usage:        3 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    5
  2038 ;; This function calls:
  2039 ;;		_enable
  2040 ;; This function is called by:
  2041 ;;		_lcd_print
  2042 ;;		_lcd_clear_all
  2043 ;;		_lcd_clear_line
  2044 ;;		_lcd_init
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _lcd_cmd
  2050  058E                     _lcd_cmd:	
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2054                           ;lcd_cmd@c stored from wreg
  2055  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2056  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0590  00AD               	movwf	lcd_cmd@c
  2058                           
  2059                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2060  0591  1086               	bcf	6,1	;volatile
  2061                           
  2062                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2063  0592  300B               	movlw	11
  2064  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0595  00AB               	movwf	??_lcd_cmd
  2067  0596                     u1327:	
  2068  0596  0BAB               	decfsz	??_lcd_cmd,f
  2069  0597  2D96               	goto	u1327
  2070  0598  2D99               	nop2
  2071                           
  2072                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
